;Host-side main code

;4a8
;YOFF = 83
;XOFF = 80

.org $e00

.alias OSCLI $fff7

.alias IRQ1V $204

.alias MAPY $40

.alias scraddr $50
.alias mapaddr $52
.alias tileaddr $54
.alias spraddr $56
.alias sprdat_addr $58
.alias mapdat_addr $5a

.alias VSFLAG $60
.alias BANK $61
.alias WBANK $62
.alias VSFLAG2 $63

.alias t $70

.alias x_1 $80
.alias x_2 $81


.alias FRAME $88
.alias FRAME_CNT $89

.alias KEY_LEFT  $90
.alias KEY_RIGHT $91
.alias KEY_UP    $92
.alias KEY_DOWN  $93
.alias PLAYER_NR $94

.alias VX_LO $c10
.alias VX_HI $c14
.alias VY_LO $c18
.alias VY_HI $c1c

.alias DX_LO $c20
.alias DX_HI $c24
.alias DY_LO $c28
.alias DY_HI $c2c

.alias XOFF $c30
.alias YOFF $c34
.alias YOFF_OLD $c38
.alias YOFFL $c3c
.alias XOFFL $c40
.alias YOFFH $c44

;.alias XOFF $82
;.alias YOFF $83
;.alias YOFF_OLD $84
;.alias YOFFL $85
;.alias XOFFL $86
;.alias YOFFH $87

.alias ANG $c00
.alias ANG_LO $c04
.alias SPEED $c08

.alias SPR_W $a0
.alias SPR_H $a1
.alias SPR_X $a2
.alias SPR_Y $a3
.alias SPR_SPRITE $a4
.alias SPR_BASE $a5
.alias SPR_ANGLE $a6
.alias SPR_DIST $a7
.alias SPR_FLAGS $a8
.alias SPR_FRAME $a9
.alias SPR_PALETTE $aa

.alias mulval1 $b0
.alias mulval2 $b1

.alias BIT_IMM   $89
.alias LDA_INDZP $b2
.alias STA_INDZP $92
.alias ADC_INDZP $72
.alias JMP_INDX  $7c
.alias PHX       $da
.alias PHY       $5a
.alias PLX       $fa
.alias PLY       $7a
.alias DEC_A     $3a
.alias INC_A     $1a
.alias STZ_ABS   $9c
.alias STZ_ABS_X $9e
.alias STZ_ZP    $64

.alias mapdat $400

;.alias y_dat $2000
;.alias x_dat $2800

.alias plotmap  $2b00
.alias drawtube $2b03

.alias masktable $c000
.alias ortable $c100
.alias flip_masktable $c200
.alias flip_ortable $c300
.alias xang $c400
.alias yang $c500
.alias MultTableHigh $c600
.alias disttable $c700


.alias masktable_exp1 $c800
.alias masktable_exp2 $c900
.alias ortable_exp1 $ca00
.alias ortable_exp2 $cb00

.alias flip_masktable_exp1 $cc00
.alias flip_masktable_exp2 $cd00
.alias flip_ortable_exp1   $ce00
.alias flip_ortable_exp2   $cf00

.alias ortable1_exp1 $d000
.alias ortable1_exp2 $d100
.alias flip_ortable1_exp1   $d200
.alias flip_ortable1_exp2   $d300

.alias ortable2_exp1 $d400
.alias ortable2_exp2 $d500
.alias flip_ortable2_exp1   $d600
.alias flip_ortable2_exp2   $d700

.alias y_dat $d800
.alias x_dat $dc00

;.alias map_orig $3400

.alias map $8400
.alias map_dir $9400

start:
;        lda #22
;        jsr OSWRCH
;        lda #2
;        jsr OSWRCH

        sei
        lda #1
        sta $fe00
        lda #64
        sta $fe01
	lda #2
	sta $fe00
	lda #$5A
	sta $fe01

        lda #6
        sta $fe00
        lda #28
        sta $fe01
        
        lda #12
        sta $fe00
        lda #8
        sta $fe01

        lda #13
        sta $fe00
        lda #$80
        sta $fe01
        
        lda #$f4
        sta $fe20
        
;        ldx #<ldstr
;        ldy #>ldstr
;        jsr OSCLI

        lda #140 ;*TAPE
        jsr $fff4


        sei
        lda #<irqrt
        sta IRQ1V
        lda #>irqrt
        sta IRQ1V+1
        
        lda #$7f
        sta $fe4e
        sta $fe6e
        lda #$82
        sta $fe4e
        cli


        lda #7
        sta $f4
        sta $fe30


;        lda #<map_orig
;        sta t
;        lda #>map_orig
;        sta t+1        
;        lda #0
;        sta t+2
;        lda #$80
;        sta t+3
;        ldy #0
;        ldx #16
;*       lda (t),y
;        sta (t+2),y
;        iny
;        bne -
;        
;        inc t+1
;        inc t+3
;        dex
;        bne -
        


;        lda #9
;        sta BANK
;        sta $fe34
;
;        lda #$40
;        sta t+1
;        lda #0
;        sta t
;        tay
;*       sta (t),y
;        iny
;        bne -
;        inc t+1
;        bpl -

;        lda #13
;        sta $fe34

;        lda #$40
;        sta t+1
;        lda #0
;        sta t
;        tay
;*       sta (t),y
;        iny
;        bne -
;        inc t+1
;        bpl -

        
        lda #4
        sta $f4
        sta $fe30
        
        lda #$bf
        sta t+1
        lda #0
        sta t
        ldy #0
*       sta (t),y
        iny
        bne -
        dec t+1
        bmi -


        lda #9
        sta BANK
        sta $fe34

        lda #0
        sta t
        sta t+2
        lda #>tables
        sta t+1
        lda #$c0
        sta t+3
        ldy #0
        ldx #32
*       lda (t),y
        sta (t+2),y
        iny
        bne -
        
        inc t+1
        inc t+3
        dex
        bne -

        lda #7
        sta $f4
        sta $fe30
        ldx #0
*       lda $8000,x
        sta tiles,x        
        lda $8100,x
        sta tiles+$100,x
        lda $8200,x
        sta tiles+$200,x
        lda $8300,x
        sta tiles+$300,x
        inx
        bne -


        lda #0
        sta t
        lda #$30
        sta t+1
        ldx #$c
        ldy #0        
*       lda #9
        sta $fe34        
        lda (t),y
        pha
        lda #13
        sta $fe34
        pla
        sta (t),y
        iny
        bne -
        inc t+1
        dex
        bne -


        lda #9
        sta BANK
        sta $fe34

        lda #$40
        sta t+1
        lda #0
        sta t
        tay
*       sta (t),y
        iny
        bne -
        inc t+1
        bpl -

        lda #13
        sta $fe34

        lda #$40
        sta t+1
        lda #0
        sta t
        tay
*       sta (t),y
        iny
        bne -
        inc t+1
        bpl -


        lda #128
        sta XOFF
        lda #0
        sta YOFF

;        lda #196 ;-60
        lda #16
;        clc
;        adc #32
        sta YOFF
        lda #241 ;-16
        sta MAPY
        
        ldx #16
;        sta t
*       .byte PHX
        jsr plotmap
        lda YOFF
        clc
        adc #16
        sta YOFF
        inc MAPY
        .byte PLX
        dex
        bne -

        
        

        lda #128
        sta XOFF
        lda #0
        sta YOFF
        sta YOFFL
        sta YOFFH
        sta MAPY

        lda #160
        sta XOFF+1
        lda #0
        sta YOFF+1
